TimeOffsetHours,Pred6,Backup,Acoustc
44.700000000000003,4.4199999999999999,5.8799999999999999,6.0800000000000001
44.799999999999997,4.46,5.8799999999999999,6.0700000000000003
44.899999999999999,4.4900000000000002,5.8799999999999999,6.0700000000000003
45.0,4.5199999999999996,5.8799999999999999,6.0800000000000001
45.100000000000001,4.5499999999999998,5.9100000000000001,6.0999999999999996
45.200000000000003,4.5700000000000003,5.9100000000000001,6.0999999999999996
45.299999999999997,4.5800000000000001,5.9000000000000004,6.0999999999999996
45.399999999999999,4.5999999999999996,5.9000000000000004,6.0999999999999996
45.5,4.5999999999999996,5.8700000000000001,6.0700000000000003
45.600000000000001,4.5999999999999996,5.8399999999999999,6.0499999999999998
45.700000000000003,4.5899999999999999,5.7999999999999998,6.0099999999999998
45.799999999999997,4.5800000000000001,5.79,6.0
45.899999999999999,4.5599999999999996,5.7699999999999996,5.9699999999999998
46.0,4.54,5.7199999999999998,5.9299999999999997
46.100000000000001,4.5099999999999998,5.6799999999999997,5.8899999999999997
46.200000000000003,4.4800000000000004,5.6399999999999997,5.8399999999999999
46.299999999999997,4.4299999999999997,5.5800000000000001,5.7800000000000002
46.399999999999999,4.3799999999999999,5.5099999999999998,5.71
46.5,4.3300000000000001,5.4400000000000004,5.6299999999999999
46.600000000000001,4.2699999999999996,5.3799999999999999,5.5700000000000003
46.700000000000003,4.2000000000000002,5.3200000000000003,5.5
46.799999999999997,4.1299999999999999,5.2300000000000004,5.4100000000000001
46.899999999999999,4.0499999999999998,5.1500000000000004,5.3200000000000003
47.0,3.96,5.0700000000000003,5.2400000000000002
47.100000000000001,3.8700000000000001,4.96,5.1299999999999999
47.200000000000003,3.7799999999999998,4.8600000000000003,5.0300000000000002
47.299999999999997,3.6800000000000002,4.75,4.9199999999999999
47.399999999999999,3.5800000000000001,4.6299999999999999,4.7999999999999998
47.5,3.4700000000000002,4.5199999999999996,4.6900000000000004
47.600000000000001,3.3700000000000001,4.4199999999999999,4.5999999999999996
47.700000000000003,3.25,4.3200000000000003,4.5
47.799999999999997,3.1400000000000001,4.2199999999999998,4.3899999999999997
47.899999999999999,3.0299999999999998,4.1200000000000001,4.2800000000000002
